title,url,date,mentions,dive_sites,excerpt
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2023,,"shark, ray, whale shark, stingray, eagle ray","Richelieu Rock, Koh Bon, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/02-2023,,"shark, ray, manta, whale shark, reef shark, stingray, eagle ray","Elephant Head Rock, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2023,,"shark, ray, mobula, whale shark, reef shark","Elephant Head Rock, Donald Duck Bay, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2022,,"shark, ray, manta, mobula, whale shark, reef shark, stingray","Koh Chi, Torinla Rock, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2022,,"shark, ray, whale shark, reef shark, eagle ray","Elephant Head Rock, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2022,,"shark, ray, manta, whale shark, reef shark, blacktip, eagle ray","Koh Chi, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2022,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/05-2022,,"shark, ray, manta, whale shark, eagle ray","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2022,,"shark, ray, manta, whale shark, reef shark, eagle ray","Koh Chi, Elephant Head Rock, Donald Duck Bay, Deep Six, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2022,,"shark, ray, manta, whale shark, eagle ray","Koh Chi, Torinla Rock, Elephant Head Rock, Deep Six, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule ..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2022,,"shark, ray, mobula, whale shark, blacktip, eagle ray","Donald Duck Bay, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2021,,"shark, ray, manta, whale shark","Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2021,,"shark, ray, whale shark","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2021,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2021,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/08-2021,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/07-2021,,"shark, ray, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/06-2021,,"shark, ray, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/05-2021,,"shark, ray, whale shark, eagle ray","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, North Twin","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2021,,"shark, ray, manta, whale shark, reef shark, eagle ray","Koh Chi, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2021,,"shark, ray, manta, whale shark, reef shark, eagle ray","Koh Chi, Rocky Point, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/02-2021,,"shark, ray, manta, whale shark, reef shark, bull shark","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2021,,"shark, ray, whale shark, reef shark, tiger shark, eagle ray","Elephant Head Rock, Donald Duck Bay, Deep Six, West of Eden, Anitaâ€™s Reef, Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2020,,"shark, ray, manta, whale shark, reef shark, tiger shark, eagle ray","Koh Chi, Elephant Head Rock, Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2020,,"shark, whale shark, tiger shark","Elephant Head Rock, Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule and Prices
		 
 
 
 
 ..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2020,,"shark, whale shark","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2020,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/08-2020,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
