title,url,date,mentions,dive_sites,excerpt
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/07-2020,,"shark, ray, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/06-2020,,"shark, ray, manta, whale shark, stingray, eagle ray","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule and Prices
		 
 
 
 
 ..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/05-2020,,"shark, ray, manta, whale shark, tiger shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule and Prices
		 
 
 
 
 ..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2020,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2020,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/02-2020,,"shark, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2020,,"shark, ray, manta, whale shark, reef shark, nurse shark, silvertip","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, South Twin, Western Rocky, Shark Cave, Square Rock, Submarine","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2019,,"shark, ray, manta, whale shark, reef shark, eagle ray","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, South Twin, Western Rocky, Shark Cave, Submarine, Volcano","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2019,,"shark, whale shark, tiger shark, nurse shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2019,,"shark, ray, manta, whale shark, reef shark, nurse shark, stingray, eagle ray","Koh Chi, Hin Rap, Elephant Head Rock, Deep Six, West of Eden, Richelieu Rock, Koh Bon, Koh Tachai, Hin Daeng, Hin Muang, Koh Haa, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, Volcano","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/08-2019,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/07-2019,,"shark, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/05-2019,,"shark, whale shark, nurse shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2019,,"shark, manta, whale shark","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2019,,"shark, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/02-2019,,"shark, ray, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2019,,"shark, whale shark, nurse shark","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, North Twin, Western Rocky, High Rock, Shark Cave, Macleod Island","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2018,,"shark, ray, manta, whale shark, eagle ray","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2018,,"shark, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/09-2018,,"shark, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/07-2018,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/04-2018,,"shark, ray, manta, whale shark, eagle ray","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, Western Rocky","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/03-2018,,"shark, manta, whale shark, nurse shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/02-2018,,"shark, ray, manta, whale shark, nurse shark, eagle ray","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/01-2018,,"shark, ray, manta, whale shark, nurse shark, silvertip","Richelieu Rock, Koh Bon, Koh Tachai, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock, North Twin, Western Rocky, High Rock, Shark Cave, Macleod Island, Silvertip Bank","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/12-2017,,"shark, ray, manta, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/11-2017,,"shark, ray, whale shark, nurse shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/10-2017,,"shark, manta, whale shark, nurse shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park, Black Rock","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule and Prices
		 
 
 
 
 ..."
 Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar,https://www.thesmilingseahorse.com/blog/archives/06-2017,,"shark, whale shark","Richelieu Rock, Koh Lipe, Koh Phi Phi, Koh Lanta, Tarutao National Park","
 
 
  Blog about diving in Asia - Diving liveaboard in Thailand and Myanmar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
				When & Where
			 
 
 
 
 
 
			Schedule an..."
